"","Model"
"1","Aeromarine 75"
"2","Aérospatiale / BAC Concorde 101"
"3","Aérospatiale / BAC Concorde 102"
"4","Aérospatiale SN.600 Corvette"
"5","Aérospatiale SN.601 Corvette"
"6","Airbus"
"7","Airbus A300"
"8","Airbus A300?"
"9","Airbus A300B2-101"
"10","Airbus A300B2-1C"
"11","Airbus A300B2-202"
"12","Airbus A300B2-203"
"13","Airbus A300B4"
"14","Airbus A300B4-120"
"15","Airbus A300B4-203"
"16","Airbus A300B4-203F"
"17","Airbus A300B4-220"
"18","Airbus A300B4-601"
"19","Airbus A300B4-605R"
"20","Airbus A300B4-605R ?"
"21","Airbus A300B4-620"
"22","Airbus A300B4-620 ?"
"23","Airbus A300B4-622R"
"24","Airbus A300C4-620"
"25","Airbus A300F4-605R"
"26","Airbus A300F4-622R"
"27","Airbus A310"
"28","Airbus A310-203"
"29","Airbus A310-204"
"30","Airbus A310-222"
"31","Airbus A310-300"
"32","Airbus A310-304"
"33","Airbus A310-304ET"
"34","Airbus A310-304F"
"35","Airbus A310-308"
"36","Airbus A310-324"
"37","Airbus A310-324ET"
"38","Airbus A310-325"
"39","Airbus A319-111"
"40","Airbus A319-112"
"41","Airbus A319-114"
"42","Airbus A319-115 (WL)"
"43","Airbus A319-131"
"44","Airbus A320"
"45","Airbus A320 ?"
"46","Airbus A320-111"
"47","Airbus A320-211"
"48","Airbus A320-212"
"49","Airbus A320-214"
"50","Airbus A320-216"
"51","Airbus A320-231"
"52","Airbus A320-232"
"53","Airbus A320-233"
"54","Airbus A321"
"55","Airbus A321-111"
"56","Airbus A321-131"
"57","Airbus A321-211"
"58","Airbus A321-211 (WL)"
"59","Airbus A321-213"
"60","Airbus A321-231"
"61","Airbus A321-231 (WL)"
"62","Airbus A321-271N"
"63","Airbus A330-202"
"64","Airbus A330-203"
"65","Airbus A330-223"
"66","Airbus A330-243"
"67","Airbus A330-301"
"68","Airbus A330-302"
"69","Airbus A330-303"
"70","Airbus A330-321"
"71","Airbus A330-322"
"72","Airbus A330-323"
"73","Airbus A330-323X"
"74","Airbus A330-342"
"75","Airbus A330-343"
"76","Airbus A330-343X"
"77","Airbus A340-211"
"78","Airbus A340-212"
"79","Airbus A340-311"
"80","Airbus A340-312"
"81","Airbus A340-313"
"82","Airbus A340-313X"
"83","Airbus A340-541"
"84","Airbus A340-642"
"85","Airbus A380-842"
"86","Airbus A380-861"
"87","Airbus A400M Atlas"
"88","Airspeed AS.57 Ambassador 2"
"89","Alenia C-27J Spartan"
"90","Alenia G-222"
"91","AMI C-47TP (DC-3T)"
"92","AMI DC-3-65TP"
"93","Amiot AAC.1 (Junkers Ju-52)"
"94","Antononv An-2T"
"95","Antonov"
"96","Antonov An-10"
"97","Antonov An-10A"
"98","Antonov An-12"
"99","Antonov An-124-100"
"100","Antonov An-12A"
"101","Antonov An-12AP"
"102","Antonov An-12B"
"103","Antonov An-12BK"
"104","Antonov An-12BK-PPS"
"105","Antonov An-12BP"
"106","Antonov An-12RR"
"107","Antonov An-12TB"
"108","Antonov An-12TP-2"
"109","Antonov An-140"
"110","Antonov An-140-100"
"111","Antonov An-148-100B"
"112","Antonov An-148-100E"
"113","Antonov An-2"
"114","Antonov An-22"
"115","Antonov An-22A"
"116","Antonov An-24"
"117","Antonov An-24B"
"118","Antonov An-24RV"
"119","Antonov An-24T"
"120","Antonov An-24V"
"121","Antonov An-26"
"122","Antonov An-26-100"
"123","Antonov An-26B"
"124","Antonov An-26B-100"
"125","Antonov An-26RT"
"126","Antonov An-26SM"
"127","Antonov An-28"
"128","Antonov An-2M"
"129","Antonov An-2P"
"130","Antonov An-2R"
"131","Antonov An-2SX"
"132","Antonov An-2T"
"133","Antonov An-2TD"
"134","Antonov An-2TP"
"135","Antonov An-2V"
"136","Antonov An-30A"
"137","Antonov An-30A-100"
"138","Antonov An-30B"
"139","Antonov An-30D"
"140","Antonov An-32"
"141","Antonov An-32A"
"142","Antonov An-32B"
"143","Antonov An-32RE"
"144","Antonov An-3T"
"145","Antonov An-6"
"146","Antonov An-70"
"147","Antonov An-72"
"148","Antonov An-72-100"
"149","Antonov An-74"
"150","Antonov An-74-200"
"151","Antonov An-74T-200"
"152","Antonov An-74TK-100"
"153","Antonov An-8"
"154","Antonov TR-301"
"155","Antonov TVS-2MS"
"156","Armstrong Whitworth Argosy II"
"157","Armstrong Whitworth AW-650 Argosy 1"
"158","Armstrong Whitworth AW-650 Argosy 2"
"159","Armstrong Whitworth AW-660 Argosy C"
"160","Armstrong Whitworth AW.15 Atalanta"
"161","Armstrong Whitworth AW.27 Ensign I"
"162","ATECO Westwind II"
"163","ATL-98 Carvair"
"164","ATR 42-300"
"165","ATR 42-310"
"166","ATR 42-312"
"167","ATR 42-320"
"168","ATR 42-320F"
"169","ATR 42-500"
"170","ATR 42-500 ?"
"171","ATR 42-512"
"172","ATR 42-600"
"173","ATR 72-201"
"174","ATR 72-202"
"175","ATR 72-212"
"176","ATR 72-500 (72-212A)"
"177","ATR 72-600 (72-212A)"
"178","ATR-72-500"
"179","ATR-72-600"
"180","Avia 14"
"181","Avia 14-32A"
"182","Avia 14T"
"183","Avro 642 Eighteen"
"184","Avro 685 York C.1"
"185","Avro 685 York I"
"186","Avro 688 Super Trader"
"187","Avro 689 Tudor 2"
"188","Avro 689 Tudor 5"
"189","Avro 691 Lancastrian C.1"
"190","Avro 691 Lancastrian C.3"
"191","Avro 691 Lancastrian XPP"
"192","Avro 748-101 Srs. 1"
"193","Avro 748-105 Srs. 1"
"194","Avro 748-106 Srs. 1A"
"195","Avro RJ100"
"196","Avro RJ70"
"197","Avro RJ85"
"198","Avro Shackleton AEW.2"
"199","Avro Shackleton MR.1"
"200","Avro Shackleton MR.2"
"201","Avro Shackleton MR.3"
"202","Avro Shackleton T.4"
"203","Baade 152"
"204","BAC One-Eleven"
"205","BAC One-Eleven 200AB"
"206","BAC One-Eleven 201AC"
"207","BAC One-Eleven 203AE"
"208","BAC One-Eleven 204AF"
"209","BAC One-Eleven 208AL"
"210","BAC One-Eleven 320AZ"
"211","BAC One-Eleven 401AK"
"212","BAC One-Eleven 402AP"
"213","BAC One-Eleven 412EB"
"214","BAC One-Eleven 414EG"
"215","BAC One-Eleven 420EL"
"216","BAC One-Eleven 501EX"
"217","BAC One-Eleven 515FB"
"218","BAC One-Eleven 516FP"
"219","BAC One-Eleven 518FG"
"220","BAC One-Eleven 520FN"
"221","BAC One-Eleven 521FH"
"222","BAC One-Eleven 523FJ"
"223","BAC One-Eleven 524FF"
"224","BAC One-Eleven 525FT"
"225","BAC One-Eleven 527FK"
"226","BAC One-Eleven 528FL"
"227","BAC One-Eleven 529FR"
"228","BAe 3101 Jetstream 31"
"229","BAe 3101 Jetstream 31EP"
"230","BAe 3102 Jetstream 31"
"231","BAe 3103 Jetstream 31"
"232","BAe 3112 Jetstream 31"
"233","BAe 3201 Jetstream 31"
"234","BAe 3201 Jetstream 32"
"235","BAe 3201 Jetstream 32EP"
"236","BAe 3202 Jetstream 32"
"237","BAe 3212 Jetstream 32"
"238","BAe 3212 Jetstream 32EP"
"239","BAe 4100 Jetstream 41"
"240","BAe 4101 Jetstream 41"
"241","BAe 4121 Jetstream 41"
"242","BAe-125 CC3 (HS-125-700)"
"243","BAe-125-700A"
"244","BAe-125-700B"
"245","BAe-125-800A"
"246","BAe-125-800B"
"247","BAe-125-800SP"
"248","BAe-146"
"249","BAe-146-100"
"250","BAe-146-200"
"251","BAe-146-200A"
"252","BAe-146-200QT"
"253","BAe-146-300"
"254","BAe-748"
"255","Basler BT-67 Turbo 67 (AC-47T)"
"256","Basler BT-67 Turbo 67 (DC-3T)"
"257","Beech 100 King Air"
"258","Beech 1900"
"259","Beech 1900C"
"260","Beech 1900C-1"
"261","Beech 1900D"
"262","Beech 200 Super King Air"
"263","Beech 200C Super King Air"
"264","Beech 200T Super King Air"
"265","Beech 300 Super King Air"
"266","Beech 300 Super King Air 350"
"267","Beech 300 Super King Air 350ER"
"268","Beech 300/F Super King Air"
"269","Beech 300LW Super King Air"
"270","Beech 65-B80 Queen Air"
"271","Beech 99"
"272","Beech 99A"
"273","Beech A100 King Air"
"274","Beech A200 Super King Air"
"275","Beech B100 King Air"
"276","Beech B200 Catpass 250"
"277","Beech B200 King Air"
"278","Beech B200 Super King Air"
"279","Beech B200C Super King Air"
"280","Beech B200GT King Air"
"281","Beech B200GT King Air 250"
"282","Beech B300 King Air 350"
"283","Beech B300 King Air 350i"
"284","Beech B300 Super King Air 350"
"285","Beech B300C Super King Air 350"
"286","Beech B99"
"287","Beech B99A"
"288","Beech Beechjet 400"
"289","Beech Beechjet 400A"
"290","Beech C-12F Huron  (A200CF Super Ki"
"291","Beech C-12F Huron (A200CT Super Kin"
"292","Beech C99"
"293","Beech Hawker BH-125-600A"
"294","Beech MC-12W Liberty (King Air 350)"
"295","Beech RC-12K Huron (A200CT Super Ki"
"296","Beech T-1A Jayhawk"
"297","Beriev Be-200ES"
"298","Blackburn Beverley C.1"
"299","Blériot 155"
"300","BN-2 Islander"
"301","BN-2A Islander"
"302","BN-2A Trislander Mk.III"
"303","BN-2A Trislander Mk.III-1"
"304","BN-2A Trislander Mk.III-2"
"305","BN-2A Trislander Mk.III-3"
"306","BN-2A-2 Islander"
"307","BN-2A-20 Islander"
"308","BN-2A-20 Islander"
"309","BN-2A-21 Islander"
"310","BN-2A-21 Islander"
"311","BN-2A-26 Islander"
"312","BN-2A-26 Islander"
"313","BN-2A-27 Islander"
"314","BN-2A-27 Islander"
"315","BN-2A-3 Islander"
"316","BN-2A-6 Islander"
"317","BN-2A-7 Islander"
"318","BN-2A-8 Islander"
"319","BN-2A-9 Islander"
"320","BN-2A-9R Islander"
"321","BN-2B-20 Islander"
"322","BN-2B-21 Islander"
"323","BN-2B-26 Islander"
"324","BN-2B-26 Islander"
"325","BN-2B-27 Islander"
"326","BN-2B-27 Islander"
"327","BN-2T Islander"
"328","Boeing"
"329","Boeing 314A"
"330","Boeing 377 Stratocruiser"
"331","Boeing 707"
"332","Boeing 707-121"
"333","Boeing 707-121B"
"334","Boeing 707-123"
"335","Boeing 707-123B"
"336","Boeing 707-124"
"337","Boeing 707-131"
"338","Boeing 707-131B"
"339","Boeing 707-138B"
"340","Boeing 707-139"
"341","Boeing 707-227"
"342","Boeing 707-300"
"343","Boeing 707-309C"
"344","Boeing 707-312B"
"345","Boeing 707-321"
"346","Boeing 707-321B"
"347","Boeing 707-321C"
"348","Boeing 707-323B"
"349","Boeing 707-323C"
"350","Boeing 707-324C"
"351","Boeing 707-327C"
"352","Boeing 707-328"
"353","Boeing 707-328B"
"354","Boeing 707-328C"
"355","Boeing 707-329"
"356","Boeing 707-329C"
"357","Boeing 707-330B"
"358","Boeing 707-330C"
"359","Boeing 707-331"
"360","Boeing 707-331B"
"361","Boeing 707-331C"
"362","Boeing 707-336B"
"363","Boeing 707-336C"
"364","Boeing 707-337C"
"365","Boeing 707-338C"
"366","Boeing 707-340C"
"367","Boeing 707-341C"
"368","Boeing 707-344C"
"369","Boeing 707-345C"
"370","Boeing 707-347C"
"371","Boeing 707-348C"
"372","Boeing 707-349C"
"373","Boeing 707-351B"
"374","Boeing 707-351C"
"375","Boeing 707-355C"
"376","Boeing 707-365C"
"377","Boeing 707-366C"
"378","Boeing 707-368C"
"379","Boeing 707-369C"
"380","Boeing 707-372C"
"381","Boeing 707-373C"
"382","Boeing 707-379C"
"383","Boeing 707-387B"
"384","Boeing 707-387C"
"385","Boeing 707-3B4C"
"386","Boeing 707-3B5C"
"387","Boeing 707-3D3C"
"388","Boeing 707-3F9C"
"389","Boeing 707-3J6C"
"390","Boeing 707-3J9C"
"391","Boeing 707-3K1C"
"392","Boeing 707-436"
"393","Boeing 707-437"
"394","Boeing 707-441"
"395","Boeing 707-458"
"396","Boeing 717-231"
"397","Boeing 717-23S"
"398","Boeing 717-2K9"
"399","Boeing 720"
"400","Boeing 720-023B"
"401","Boeing 720-025"
"402","Boeing 720-030B"
"403","Boeing 720-040B"
"404","Boeing 720-047B"
"405","Boeing 720-051B"
"406","Boeing 720-059B"
"407","Boeing 720-060B"
"408","Boeing 720B"
"409","Boeing 727"
"410","Boeing 727-022 (WL)"
"411","Boeing 727-023"
"412","Boeing 727-051"
"413","Boeing 727-113C"
"414","Boeing 727-114"
"415","Boeing 727-116"
"416","Boeing 727-121C"
"417","Boeing 727-134"
"418","Boeing 727-14"
"419","Boeing 727-171C"
"420","Boeing 727-172C"
"421","Boeing 727-193"
"422","Boeing 727-1F8"
"423","Boeing 727-200"
"424","Boeing 727-21"
"425","Boeing 727-212"
"426","Boeing 727-214"
"427","Boeing 727-21F"
"428","Boeing 727-22"
"429","Boeing 727-221F"
"430","Boeing 727-222"
"431","Boeing 727-223"
"432","Boeing 727-223F"
"433","Boeing 727-224"
"434","Boeing 727-224 Adv."
"435","Boeing 727-225"
"436","Boeing 727-225F"
"437","Boeing 727-227"
"438","Boeing 727-228"
"439","Boeing 727-228F"
"440","Boeing 727-22C"
"441","Boeing 727-22F"
"442","Boeing 727-22QC"
"443","Boeing 727-23"
"444","Boeing 727-230"
"445","Boeing 727-231"
"446","Boeing 727-231F Super 27"
"447","Boeing 727-232"
"448","Boeing 727-232F"
"449","Boeing 727-235"
"450","Boeing 727-23F"
"451","Boeing 727-243"
"452","Boeing 727-243F"
"453","Boeing 727-247"
"454","Boeing 727-24C"
"455","Boeing 727-25"
"456","Boeing 727-251"
"457","Boeing 727-256"
"458","Boeing 727-256 (Adv)"
"459","Boeing 727-259"
"460","Boeing 727-260"
"461","Boeing 727-264"
"462","Boeing 727-276 Adv."
"463","Boeing 727-277"
"464","Boeing 727-27C"
"465","Boeing 727-281"
"466","Boeing 727-282"
"467","Boeing 727-286"
"468","Boeing 727-287"
"469","Boeing 727-2A7"
"470","Boeing 727-2B6"
"471","Boeing 727-2D3"
"472","Boeing 727-2D6"
"473","Boeing 727-2F2"
"474","Boeing 727-2F2F"
"475","Boeing 727-2H3"
"476","Boeing 727-2H9"
"477","Boeing 727-2J0"
"478","Boeing 727-2J0 (F) Adv."
"479","Boeing 727-2J0 Adv."
"480","Boeing 727-2K3"
"481","Boeing 727-2L5"
"482","Boeing 727-2M7"
"483","Boeing 727-2M7F"
"484","Boeing 727-2N8"
"485","Boeing 727-30"
"486","Boeing 727-30C"
"487","Boeing 727-31"
"488","Boeing 727-41"
"489","Boeing 727-44"
"490","Boeing 727-44F"
"491","Boeing 727-46"
"492","Boeing 727-46F"
"493","Boeing 727-51"
"494","Boeing 727-51C"
"495","Boeing 727-59"
"496","Boeing 727-61"
"497","Boeing 727-64"
"498","Boeing 727-76"
"499","Boeing 727-78"
"500","Boeing 727-81"
"501","Boeing 727-82"
"502","Boeing 727-82C"
"503","Boeing 727-86"
"504","Boeing 727-89"
"505","Boeing 727-90C"
"506","Boeing 727-92C"
"507","Boeing 727-95"
"508","Boeing 737"
"509","Boeing 737 or 757"
"510","Boeing 737-112"
"511","Boeing 737-130"
"512","Boeing 737-159"
"513","Boeing 737-200"
"514","Boeing 737-201"
"515","Boeing 737-201 Adv."
"516","Boeing 737-204"
"517","Boeing 737-204 Adv."
"518","Boeing 737-204C"
"519","Boeing 737-205"
"520","Boeing 737-209"
"521","Boeing 737-210C"
"522","Boeing 737-219"
"523","Boeing 737-222"
"524","Boeing 737-228"
"525","Boeing 737-229C"
"526","Boeing 737-230"
"527","Boeing 737-230 Adv."
"528","Boeing 737-230C"
"529","Boeing 737-236"
"530","Boeing 737-236A"
"531","Boeing 737-241"
"532","Boeing 737-242 Adv."
"533","Boeing 737-242C"
"534","Boeing 737-244"
"535","Boeing 737-247"
"536","Boeing 737-248"
"537","Boeing 737-248C"
"538","Boeing 737-260"
"539","Boeing 737-260 Adv."
"540","Boeing 737-266"
"541","Boeing 737-268"
"542","Boeing 737-268 Adv."
"543","Boeing 737-269"
"544","Boeing 737-270"
"545","Boeing 737-270C"
"546","Boeing 737-275"
"547","Boeing 737-281"
"548","Boeing 737-282 Adv."
"549","Boeing 737-284"
"550","Boeing 737-287"
"551","Boeing 737-287C"
"552","Boeing 737-291"
"553","Boeing 737-293"
"554","Boeing 737-296"
"555","Boeing 737-297"
"556","Boeing 737-2A1"
"557","Boeing 737-2A1C"
"558","Boeing 737-2A8"
"559","Boeing 737-2A8 Advanced"
"560","Boeing 737-2A8F"
"561","Boeing 737-2A9"
"562","Boeing 737-2B1"
"563","Boeing 737-2B7"
"564","Boeing 737-2C3"
"565","Boeing 737-2D6C"
"566","Boeing 737-2E1F"
"567","Boeing 737-2F9"
"568","Boeing 737-2H4"
"569","Boeing 737-2H6"
"570","Boeing 737-2J8C"
"571","Boeing 737-2K2C"
"572","Boeing 737-2K3"
"573","Boeing 737-2K6"
"574","Boeing 737-2K9"
"575","Boeing 737-2L9"
"576","Boeing 737-2M2"
"577","Boeing 737-2M2C"
"578","Boeing 737-2P5"
"579","Boeing 737-2P6"
"580","Boeing 737-2Q3"
"581","Boeing 737-2R4C"
"582","Boeing 737-2R8C"
"583","Boeing 737-2T2"
"584","Boeing 737-2T4"
"585","Boeing 737-2V2"
"586","Boeing 737-2X6C"
"587","Boeing 737-2Y5"
"588","Boeing 737-300"
"589","Boeing 737-301"
"590","Boeing 737-301 (SF)"
"591","Boeing 737-301F"
"592","Boeing 737-306"
"593","Boeing 737-317"
"594","Boeing 737-31B"
"595","Boeing 737-31S"
"596","Boeing 737-322"
"597","Boeing 737-322 (SF)"
"598","Boeing 737-322 (WL)"
"599","Boeing 737-330"
"600","Boeing 737-33A"
"601","Boeing 737-33A (QC)"
"602","Boeing 737-33V"
"603","Boeing 737-347 (SF)"
"604","Boeing 737-36M"
"605","Boeing 737-36N"
"606","Boeing 737-36Q (WL)"
"607","Boeing 737-38J"
"608","Boeing 737-3A4"
"609","Boeing 737-3B7"
"610","Boeing 737-3B7SF"
"611","Boeing 737-3G7"
"612","Boeing 737-3H4"
"613","Boeing 737-3H4 (WL)"
"614","Boeing 737-3K2"
"615","Boeing 737-3K9"
"616","Boeing 737-3L9"
"617","Boeing 737-3M8"
"618","Boeing 737-3Q8"
"619","Boeing 737-3Q8BDSF"
"620","Boeing 737-3T0"
"621","Boeing 737-3T5"
"622","Boeing 737-3W0"
"623","Boeing 737-3Y0"
"624","Boeing 737-401"
"625","Boeing 737-406"
"626","Boeing 737-408"
"627","Boeing 737-43QSF"
"628","Boeing 737-46J"
"629","Boeing 737-476 (SF)"
"630","Boeing 737-476SF"
"631","Boeing 737-490"
"632","Boeing 737-497"
"633","Boeing 737-49R"
"634","Boeing 737-4B6"
"635","Boeing 737-4D7"
"636","Boeing 737-4H6"
"637","Boeing 737-4L7"
"638","Boeing 737-4M0"
"639","Boeing 737-4Q8"
"640","Boeing 737-4Q8 (SF)"
"641","Boeing 737-4U3"
"642","Boeing 737-4Y0"
"643","Boeing 737-500 ?"
"644","Boeing 737-505"
"645","Boeing 737-524"
"646","Boeing 737-529"
"647","Boeing 737-53A"
"648","Boeing 737-566"
"649","Boeing 737-58E"
"650","Boeing 737-59D"
"651","Boeing 737-5L9"
"652","Boeing 737-5U3"
"653","Boeing 737-6D6"
"654","Boeing 737-73V"
"655","Boeing 737-73V (WL)"
"656","Boeing 737-75B"
"657","Boeing 737-76J (WL)"
"658","Boeing 737-76N"
"659","Boeing 737-76N (WL)"
"660","Boeing 737-7H4 (WL)"
"661","Boeing 737-7L9 (WL)"
"662","Boeing 737-7Q8"
"663","Boeing 737-7Q8 (WL)"
"664","Boeing 737-800"
"665","Boeing 737-809"
