"","Model"
"666","Boeing 737-823 (WL)"
"667","Boeing 737-82R"
"668","Boeing 737-82R (WL)"
"669","Boeing 737-852"
"670","Boeing 737-85C (WL)"
"671","Boeing 737-85P"
"672","Boeing 737-85R"
"673","Boeing 737-85R (WL)"
"674","Boeing 737-86J (WL)"
"675","Boeing 737-86N"
"676","Boeing 737-86N (WL)"
"677","Boeing 737-881 (WL)"
"678","Boeing 737-883"
"679","Boeing 737-8AL"
"680","Boeing 737-8AS"
"681","Boeing 737-8AS (WL)"
"682","Boeing 737-8B6"
"683","Boeing 737-8BK (WL)"
"684","Boeing 737-8CT (WL)"
"685","Boeing 737-8D6"
"686","Boeing 737-8EH"
"687","Boeing 737-8F2"
"688","Boeing 737-8F2 (WL)"
"689","Boeing 737-8FB (WL)"
"690","Boeing 737-8FE (WL)"
"691","Boeing 737-8FH (WL)"
"692","Boeing 737-8GK (WL)"
"693","Boeing 737-8GP (WL)"
"694","Boeing 737-8H4 (WL)"
"695","Boeing 737-8H6 (WL)"
"696","Boeing 737-8HG (WL)"
"697","Boeing 737-8K2 (WL)"
"698","Boeing 737-8KN (WL)"
"699","Boeing 737-8Q8 (WL)"
"700","Boeing 737-924ER (WL)"
"701","Boeing 737-95R"
"702","Boeing 737-9B5"
"703","Boeing 737-9GPER"
"704","Boeing 737-9GPER (WL)"
"705","Boeing 747"
"706","Boeing 747 or 777"
"707","Boeing 747-121"
"708","Boeing 747-121 (SCD)"
"709","Boeing 747-121A"
"710","Boeing 747-121SF"
"711","Boeing 747-122"
"712","Boeing 747-123F (SCD)"
"713","Boeing 747-128"
"714","Boeing 747-130"
"715","Boeing 747-131"
"716","Boeing 747-131F"
"717","Boeing 747-132SF"
"718","Boeing 747-136"
"719","Boeing 747-151"
"720","Boeing 747-168B"
"721","Boeing 747-200"
"722","Boeing 747-206B"
"723","Boeing 747-209B"
"724","Boeing 747-209F"
"725","Boeing 747-212BSF"
"726","Boeing 747-219B"
"727","Boeing 747-228B"
"728","Boeing 747-228B (SCD)"
"729","Boeing 747-228F"
"730","Boeing 747-228F (SCD)"
"731","Boeing 747-230B"
"732","Boeing 747-230F"
"733","Boeing 747-230F (SCD)"
"734","Boeing 747-236B"
"735","Boeing 747-237B"
"736","Boeing 747-238B"
"737","Boeing 747-243B"
"738","Boeing 747-244B"
"739","Boeing 747-244BSF"
"740","Boeing 747-246B"
"741","Boeing 747-246F"
"742","Boeing 747-246F (SCD)"
"743","Boeing 747-249F"
"744","Boeing 747-251B"
"745","Boeing 747-258C"
"746","Boeing 747-258F"
"747","Boeing 747-267B"
"748","Boeing 747-269B"
"749","Boeing 747-271C (SCD)"
"750","Boeing 747-281BSF"
"751","Boeing 747-281F (SCD)"
"752","Boeing 747-282B"
"753","Boeing 747-283B"
"754","Boeing 747-2B5B"
"755","Boeing 747-2B5F (SCD)"
"756","Boeing 747-2D7B"
"757","Boeing 747-2F6B"
"758","Boeing 747-2H7B (SCD)"
"759","Boeing 747-2R7F"
"760","Boeing 747-2U3B"
"761","Boeing 747-2U3BSF"
"762","Boeing 747-306M"
"763","Boeing 747-312"
"764","Boeing 747-357"
"765","Boeing 747-368"
"766","Boeing 747-3B3"
"767","Boeing 747-3B5"
"768","Boeing 747-406"
"769","Boeing 747-409"
"770","Boeing 747-412"
"771","Boeing 747-412F"
"772","Boeing 747-422"
"773","Boeing 747-428"
"774","Boeing 747-428BCF"
"775","Boeing 747-428FER"
"776","Boeing 747-430"
"777","Boeing 747-436"
"778","Boeing 747-438"
"779","Boeing 747-44AF (SCD)"
"780","Boeing 747-451"
"781","Boeing 747-45EF"
"782","Boeing 747-481D"
"783","Boeing 747-48EF"
"784","Boeing 747-4B5"
"785","Boeing 747-4R7F"
"786","Boeing 747SP-09"
"787","Boeing 747SP-21"
"788","Boeing 747SP-44"
"789","Boeing 747SP-86"
"790","Boeing 747SR-46"
"791","Boeing 747SR-81"
"792","Boeing 757-200"
"793","Boeing 757-204"
"794","Boeing 757-21B"
"795","Boeing 757-222"
"796","Boeing 757-223"
"797","Boeing 757-223 (WL)"
"798","Boeing 757-225"
"799","Boeing 757-232"
"800","Boeing 757-232 (WL)"
"801","Boeing 757-23A"
"802","Boeing 757-23APF"
"803","Boeing 757-24APF"
"804","Boeing 757-258ER"
"805","Boeing 757-25C"
"806","Boeing 757-260"
"807","Boeing 757-28A (PCF)"
"808","Boeing 757-2B7 (WL)"
"809","Boeing 757-2K2"
"810","Boeing 757-2Q8"
"811","Boeing 757-2Z0"
"812","Boeing 757-3E7"
"813","Boeing 767"
"814","Boeing 767-219ER"
"815","Boeing 767-222"
"816","Boeing 767-223ER"
"817","Boeing 767-231ER"
"818","Boeing 767-233"
"819","Boeing 767-241ER"
"820","Boeing 767-260ER"
"821","Boeing 767-269"
"822","Boeing 767-281"
"823","Boeing 767-281SF"
"824","Boeing 767-283ER"
"825","Boeing 767-2B7ER"
"826","Boeing 767-2J6ER"
"827","Boeing 767-2S1ER"
"828","Boeing 767-31KER"
"829","Boeing 767-323"
"830","Boeing 767-323ER"
"831","Boeing 767-323ER (WL)"
"832","Boeing 767-324ER"
"833","Boeing 767-324ER (WL)"
"834","Boeing 767-330ER"
"835","Boeing 767-332ER"
"836","Boeing 767-332ER (WL)"
"837","Boeing 767-338ER"
"838","Boeing 767-338ER (WL)"
"839","Boeing 767-33AER"
"840","Boeing 767-34AF"
"841","Boeing 767-34AFER (WL)"
"842","Boeing 767-35DER"
"843","Boeing 767-366ER"
"844","Boeing 767-36NER"
"845","Boeing 767-375ER"
"846","Boeing 767-381ER"
"847","Boeing 767-38E"
"848","Boeing 767-38EER"
"849","Boeing 767-3BGER"
"850","Boeing 767-3D6"
"851","Boeing 767-3P6ER"
"852","Boeing 767-3Q8ER"
"853","Boeing 767-3W0ER"
"854","Boeing 767-3Y0ER"
"855","Boeing 767-3Z9ER"
"856","Boeing 777-222ER"
"857","Boeing 777-236"
"858","Boeing 777-236ER"
"859","Boeing 777-246ER"
"860","Boeing 777-266ER"
"861","Boeing 777-268"
"862","Boeing 777-281"
"863","Boeing 777-28EER"
"864","Boeing 777-2B5ER"
"865","Boeing 777-2H6ER"
"866","Boeing 777-312ER"
"867","Boeing 777-328ER"
"868","Boeing 777-333ER"
"869","Boeing 777-340ER"
"870","Boeing 777-35EER"
"871","Boeing 777-367ER"
"872","Boeing 777-36NER"
"873","Boeing 777-3B5"
"874","Boeing 777-3DZER"
"875","Boeing 777-3F2ER"
"876","Boeing 777-F6N"
"877","Boeing 787-8 Dreamliner"
"878","Boeing 80"
"879","Boeing C-135A Stratolifter"
"880","Boeing C-135B Stratolifter"
"881","Boeing C-97A Stratofreighter"
"882","Boeing C-97G Stratofreighter"
"883","Boeing E-3A Sentry (707-300B)"
"884","Boeing E-3C Sentry (707-300)"
"885","Boeing E-8C (707)"
"886","Boeing EC-135C"
"887","Boeing EC-135J"
"888","Boeing EC-135K"
"889","Boeing EC-135N"
"890","Boeing KC-135A Stratotanker"
"891","Boeing KC-135E Stratotanker"
"892","Boeing KC-135Q Stratotanker"
"893","Boeing KC-135R Stratotanker"
"894","Boeing KC-137E (707-324C)"
"895","Boeing KC-97F Stratofreighter"
"896","Boeing KC-97G Stratofreighter"
"897","Boeing KC-97L Stratotanker"
"898","Boeing NKC-135A"
"899","Boeing RC-135E Rivet Amber"
"900","Boeing RC-135S Rivet Ball"
"901","Boeing RC-135T Rivet Dandy"
"902","Boeing RC-135V Rivet Joint"
"903","Boeing S.307 Stratoliner"
"904","Boeing S.307B Stratoliner"
"905","Boeing S.307B-1 Stratoliner"
"906","Bombardier  Challenger 300"
"907","Bombardier  Global 5000"
"908","Bombardier  Global 6000"
"909","Bombardier  Global Express"
"910","Bombardier Challenger 605"
"911","Bombardier CRJ-701ER"
"912","Bombardier CRJ-900ER"
"913","Bombardier DHC-8-402Q Dash 8"
"914","Breguet 1150 Atlantic"
"915","Breguet 730"
"916","Breguet 761S"
"917","Breguet SP-13A Atlantic"
"918","Bristol 170 Freighter 21"
"919","Bristol 170 Freighter 21E"
"920","Bristol 170 Freighter 31"
"921","Bristol 170 Freighter 31E"
"922","Bristol 170 Freighter 31M"
"923","Bristol 170 Freighter IA"
"924","Bristol 170 Freighter XI"
"925","Bristol 170 Wayfarer IIA"
"926","Bristol 175 Britannia 101"
"927","Bristol 175 Britannia 102"
"928","Bristol 175 Britannia 301"
"929","Bristol 175 Britannia 308F"
"930","Bristol 175 Britannia 312"
"931","Bristol 175 Britannia 313"
"932","Bristol 175 Britannia 314"
"933","Bristol 175 Britannia 318"
"934","Bristol 175 Britannia C.1"
"935","British Aerospace ATP"
"936","British Aerospace ATP-F"
"937","British Aerospace ATP-F (LFD)"
"938","British Aerospace Nimrod MR.2"
"939","British Aerospace Nimrod MR.2P"
"940","British Aerospace Nimrod R.1P"
"941","Budd RB-1 Conestoga"
"942","Bushmaster 2000"
"943","C-115 Buffalo (DHC-5)"
"944","C-17A Globemaster III"
"945","C-7A Caribou"
"946","C-7B Caribou"
"947","Canadair C-4 Argonaut"
"948","Canadair C-4-1 North Star"
"949","Canadair C-54GM North Star"
"950","Canadair CC-106 Yukon (CL-44)"
"951","Canadair CC-109 Cosmopolitan"
"952","Canadair CC-144A Challenger 600"
"953","Canadair CC-144A Challenger 601"
"954","Canadair Challenger 601-3A"
"955","Canadair Challenger 601-3R"
"956","Canadair Challenger 604"
"957","Canadair CL-215"
"958","Canadair CL-415"
"959","Canadair CL-44D4"
"960","Canadair CL-44D4-1"
"961","Canadair CL-44D4-2"
"962","Canadair CL-44D4-6"
"963","Canadair CL-44J"
"964","Canadair CL-600 Challenger 600"
"965","Canadair CL-600 Challenger 601"
"966","Canadair CRJ-100"
"967","Canadair CRJ-100ER"
"968","Canadair CRJ-100LR"
"969","Canadair CRJ-100SE"
"970","Canadair CRJ-200ER"
"971","Canadair CRJ-200LR"
"972","Canadair CRJ-200PF"
"973","Canadair CRJ-440LR"
"974","Canadair CRJ-702ER"
"975","Canadair CRJ-900ER"
"976","Canadair DC-4M1 North Star"
"977","Canadair DC-4M2 North Star"
"978","CANT Z.506"
"979","Carstedt Jet Liner 600A"
"980","Carstedt Jet Liner 600F"
"981","CASA 352 (Junkers Ju-52)"
"982","CASA C-207C (T.7) Azor"
"983","CASA C-212 Aviocar 100"
"984","CASA C-212 Aviocar 200"
"985","CASA C-212 Aviocar 300"
"986","CASA C-212 Aviocar 300DF"
"987","CASA C-212 Aviocar 400"
"988","CASA C-212-A2 Aviocar 100"
"989","CASA C-212-CC40 Aviocar 200"
"990","CASA C-212-M Aviocar 100"
"991","CASA C-212-M Aviocar 300"
"992","CASA C-212A-27 Aviocar 200"
"993","CASA C-295M"
"994","CASA CN-235-200"
"995","CASA CN-235M-200"
"996","CASA CN-235M-300"
"997","CASA/IPTN NC-212 Aviocar 200"
"998","CASA/Nurtanio NC-212 Aviocar"
"999","CC-108 Caribou"
"1000","Cessna 208 Caravan"
"1001","Cessna 208 Caravan I"
"1002","Cessna 208A Caravan 675"
"1003","Cessna 208A Caravan I"
"1004","Cessna 208A Cargomaster"
"1005","Cessna 208B Grand Caravan"
"1006","Cessna 208B Grand Caravan EX"
"1007","Cessna 208B Super Cargomaster"
"1008","Cessna 208B Supervan 900"
"1009","Cessna 500 Citation I"
"1010","Cessna 500 Citation I Sierra Eagle"
"1011","Cessna 501 Citation I/SP"
"1012","Cessna 510 Citation Mustang"
"1013","Cessna 525 Citation M2"
"1014","Cessna 525 CitationJet"
"1015","Cessna 525 CitationJet"
"1016","Cessna 525 CitationJet CJ1"
"1017","Cessna 525 CitationJet CJ1+"
"1018","Cessna 525A CitationJet CJ2"
"1019","Cessna 525A CitationJet CJ2+"
"1020","Cessna 525B CitationJet CJ3"
"1021","Cessna 525B CitationJet CJ3+"
"1022","Cessna 525C Citation CJ4"
"1023","Cessna 550 Citation Bravo"
"1024","Cessna 550 Citation II"
"1025","Cessna 550 Citation S/II"
"1026","Cessna 550B Citation Bravo"
"1027","Cessna 551 Citation II/SP"
"1028","Cessna 560 Citation Encore"
"1029","Cessna 560 Citation Encore+"
"1030","Cessna 560 Citation Ultra"
"1031","Cessna 560 Citation V"
"1032","Cessna 560XL Citation Excel"
"1033","Cessna 560XL Citation XLS"
"1034","Cessna 560XLS+ Citation XLS+"
"1035","Cessna 650 Citation III"
"1036","Cessna 650 Citation VI"
"1037","Cessna 650 Citation VII"
"1038","Cessna 750 Citation X"
"1039","Cessna F406 Caravan II"
"1040","Cessna S550 Citation S/II"
"1041","Cessna T-47A Citation II"
"1042","Cessna UC-35A (Cessna 560 Citation"
"1043","Chase YC-122C Avitruc"
"1044","Consolidated 16 Commodore"
"1045","Consolidated 28-5MC Canso A"
"1046","Consolidated 28-5MNE Catalina"
"1047","Consolidated 32-2 Liberator II"
"1048","Consolidated C-109 Liberator Expres"
"1049","Consolidated C-10A Catalina (PBY-5A"
"1050","Consolidated C-87 Liberator Express"
"1051","Consolidated Canso A"
"1052","Consolidated Catalina"
"1053","Consolidated Catalina GR.IIA"
"1054","Consolidated Catalina I"
"1055","Consolidated Catalina III"
"1056","Consolidated Catalina IVA"
"1057","Consolidated Catalina IVB"
"1058","Consolidated Liberator C Mk VI"
"1059","Consolidated P4Y-2 Privateer"
"1060","Consolidated P4Y-2B Privateer"
"1061","Consolidated P4Y-2G Privateer"
"1062","Consolidated PB4Y-2 Super Privateer"
"1063","Consolidated PBY-2 Catalina"
"1064","Consolidated PBY-4 Catalina"
"1065","Consolidated PBY-5 Catalina"
"1066","Consolidated PBY-5A Catalina"
"1067","Consolidated PBY-5A Catalina"
"1068","Consolidated PBY-6A Catalina"
"1069","Consolidated Vultee PBY-6A Catalina"
"1070","Convair"
"1071","Convair C-131E (CV-440)"
"1072","Convair CV-240"
"1073","Convair CV-240-0"
"1074","Convair CV-240-1"
"1075","Convair CV-240-12"
"1076","Convair CV-240-13"
"1077","Convair CV-240-17"
"1078","Convair CV-240-2"
"1079","Convair CV-240-23"
"1080","Convair CV-240-24"
"1081","Convair CV-240-27"
"1082","Convair CV-240-4"
"1083","Convair CV-240-5"
"1084","Convair CV-240-53"
"1085","Convair CV-240-53 (C-131A)"
"1086","Convair CV-240-6"
"1087","Convair CV-240-7"
"1088","Convair CV-240-8"
"1089","Convair CV-240D (T-29)"
"1090","Convair CV-300"
"1091","Convair CV-340"
"1092","Convair CV-340 or CV-440"
"1093","Convair CV-340-31"
"1094","Convair CV-340-32"
"1095","Convair CV-340-35"
"1096","Convair CV-340-38"
"1097","Convair CV-340-58"
"1098","Convair CV-340-59"
"1099","Convair CV-340-68B"
"1100","Convair CV-340-70"
"1101","Convair CV-340-71"
"1102","Convair CV-440"
"1103","Convair CV-440-0"
"1104","Convair CV-440-11"
"1105","Convair CV-440-12"
"1106","Convair CV-440-38"
"1107","Convair CV-440-59"
"1108","Convair CV-440-62"
"1109","Convair CV-440-75"
"1110","Convair CV-440-86"
"1111","Convair CV-440F SCD"
"1112","Convair CV-580"
"1113","Convair CV-580 Airtanker"
"1114","Convair CV-580-11-A"
"1115","Convair CV-580F"
"1116","Convair CV-580F SCD"
"1117","Convair CV-600"
"1118","Convair CV-640"
"1119","Convair CV-880"
"1120","Convair CV-990"
"1121","Convair R4Y-1Z (CV-340)"
"1122","Convair T-29A (CV-240)"
"1123","Convair T-29B (CV-240)"
"1124","Convair T-29D (CV-240)"
"1125","Convair VC-131H Samaritan (CV-580)"
"1126","Convair VT-29A (CV-240)"
"1127","Convair VT-29C (CV-240)"
"1128","CSR-123 Otter (DHC-3)"
"1129","CT-39A Sabreliner"
"1130","CT-39A-1-NA Sabreliner"
"1131","CT-39A-1-NO Sabreliner"
"1132","Curtiss AT-32A Condor II"
"1133","Curtiss AT-32B Condor II"
"1134","Curtiss AT-32C Condor II"
"1135","Curtiss AT-32D Condor II"
"1136","Curtiss C-46"
"1137","Curtiss C-46 Super C"
"1138","Curtiss C-46A"
"1139","Curtiss C-46D"
"1140","Curtiss C-46E"
"1141","Curtiss C-46F"
"1142","Curtiss C-46R"
"1143","Curtiss Condor 18"
"1144","Curtiss R5C-1 (C-46)"
"1145","Curtiss R5C-1 (C-46A)"
"1146","Curtiss T-32 Condor II"
"1147","Curtiss T-32C Condor II"
"1148","CV-2A Caribou"
"1149","CV-2B Caribou"
"1150","Dassault Falcon 10"
"1151","Dassault Falcon 100"
"1152","Dassault Falcon 20"
"1153","Dassault Falcon 200"
"1154","Dassault Falcon 2000"
"1155","Dassault Falcon 20C"
"1156","Dassault Falcon 20C-5"
"1157","Dassault Falcon 20D"
"1158","Dassault Falcon 20DC"
"1159","Dassault Falcon 20E"
"1160","Dassault Falcon 20F"
"1161","Dassault Falcon 20F-5"
"1162","Dassault Falcon 50"
"1163","Dassault Falcon 50EX"
"1164","Dassault Falcon 7X"
"1165","Dassault Falcon 900"
"1166","Dassault Falcon 900C"
"1167","Dassault Falcon 900EX"
"1168","DC 10-10"
"1169","DC-10"
"1170","DC-10-10"
"1171","DC-10-10CF"
"1172","DC-10-10F"
"1173","DC-10-30"
"1174","DC-10-30CF"
"1175","DC-10-30ER"
"1176","DC-10-30F"
"1177","DC-10-40"
"1178","DC-8"
"1179","DC-8-53"
"1180","DC-8-54F"
"1181","DC-8-55F"
"1182","DC-8-61"
"1183","DC-8-61F"
"1184","DC-8-62"
"1185","DC-8-62AF"
"1186","DC-8-62F"
"1187","DC-8-62H"
"1188","DC-8-62H-AF"
"1189","DC-8-63"
"1190","DC-8-63AF"
"1191","DC-8-63CF"
"1192","DC-8-63F"
"1193","DC-8-63PF"
"1194","DC-8-71F"
"1195","DC-8-73CF"
"1196","DC-9"
"1197","DC-9-14"
"1198","DC-9-15"
"1199","DC-9-15MC"
"1200","DC-9-15RC"
"1201","DC-9-21"
"1202","DC-9-31"
"1203","DC-9-31F"
"1204","DC-9-32"
"1205","DC-9-32CF"
"1206","DC-9-33CF"
"1207","DC-9-33RC"
"1208","DC-9-41"
"1209","DC-9-51"
"1210","DC-9-80 (MD-80)"
"1211","DC-9-81 (MD-81)"
"1212","DC-9-82 (MD-82)"
"1213","DC-9-83 (MD-83)"
"1214","DC-9-87 (MD-87)"
"1215","de Havilland DH-106 Comet 1"
"1216","de Havilland DH-106 Comet 1A"
"1217","de Havilland DH-106 Comet 2R"
"1218","de Havilland DH-106 Comet 3B"
"1219","de Havilland DH-106 Comet 4"
"1220","de Havilland DH-106 Comet 4B"
"1221","de Havilland DH-106 Comet 4C"
"1222","de Havilland DH-114 Heron"
"1223","de Havilland DH-114 Heron 1B"
"1224","de Havilland DH-114 Heron 2B"
"1225","de Havilland DH-114 Heron 2D"
"1226","de Havilland DH-114 Prinair Heron 2"
"1227","de Havilland DH-114 Riley Heron 2"
"1228","de Havilland DH-114 Riley Heron 2D"
"1229","de Havilland DH-125-1"
"1230","de Havilland DH-125-1A"
"1231","de Havilland DH-125-1A/522"
"1232","de Havilland DH-125-400A"
"1233","de Havilland DH.66 Hercules"
"1234","de Havilland DH.86 Express"
"1235","de Havilland DH.86A Express"
"1236","de Havilland DH.86B Express"
"1237","de Havilland DH.91 Albatross"
"1238","Dewoitine D.332"
"1239","Dewoitine D.338"
"1240","DHC-3 Otter"
"1241","DHC-3T Cox Turbine Otter"
"1242","DHC-3T Texas Turbine Otter"
"1243","DHC-3T Vazar Turbine Otter"
"1244","DHC-3T/M601 Turbine Otter"
"1245","DHC-4 Caribou"
"1246","DHC-4A Caribou"
"1247","DHC-4T Caribou"
"1248","DHC-5 Buffalo"
"1249","DHC-5D Buffalo"
